,showcase_1,showcase_2,bid_1,bid_2,diff_1,diff_2,estimated_bid1,estimated_diff1,estimated_bid2,estimated_diff2
0,50969.0,45429.0,42000.0,34000.0,-8969.0,-11429.0,42000.0,-8969.0,42000.0,-11429.0
1,21901.0,34061.0,14000.0,59900.0,-7901.0,25839.0,14000.0,-7901.0,14000.0,25839.0
2,32815.0,53186.0,32000.0,45000.0,-815.0,-8186.0,32000.0,-815.0,32000.0,-8186.0
3,44432.0,31428.0,27000.0,38000.0,-17432.0,6572.0,27000.0,-17432.0,27000.0,6572.0
4,24273.0,22320.0,18750.0,23000.0,-5523.0,680.0,18750.0,-5523.0,18750.0,680.0
5,30554.0,24337.0,27222.0,18525.0,-3332.0,-5812.0,27222.0,-3332.0,27222.0,-5812.0
6,20963.0,41373.0,25000.0,32000.0,4037.0,-9373.0,25000.0,4037.0,25000.0,-9373.0
7,28941.0,45437.0,35000.0,45000.0,6059.0,-437.0,35000.0,6059.0,35000.0,-437.0
8,25851.0,41125.0,22500.0,32000.0,-3351.0,-9125.0,22500.0,-3351.0,22500.0,-9125.0
9,28800.0,36319.0,21300.0,27500.0,-7500.0,-8819.0,21300.0,-7500.0,21300.0,-8819.0
10,37703.0,38752.0,21567.0,23800.0,-16136.0,-14952.0,21567.0,-16136.0,21567.0,-14952.0
11,34774.0,28450.0,35500.0,18975.0,726.0,-9475.0,35500.0,726.0,35500.0,-9475.0
12,25268.0,39745.0,26000.0,35555.0,732.0,-4190.0,26000.0,732.0,26000.0,-4190.0
13,44044.0,40894.0,38500.0,35000.0,-5544.0,-5894.0,38500.0,-5544.0,38500.0,-5894.0
14,32516.0,30608.0,24500.0,29765.0,-8016.0,-843.0,24500.0,-8016.0,24500.0,-843.0
15,30827.0,30463.0,27507.0,34000.0,-3320.0,3537.0,27507.0,-3320.0,27507.0,3537.0
16,40374.0,29405.0,30000.0,23000.0,-10374.0,-6405.0,30000.0,-10374.0,30000.0,-6405.0
17,27698.0,31290.0,36500.0,25000.0,8802.0,-6290.0,36500.0,8802.0,36500.0,-6290.0
18,23590.0,38597.0,25000.0,24000.0,1410.0,-14597.0,25000.0,1410.0,25000.0,-14597.0
19,38625.0,33917.0,36000.0,42333.0,-2625.0,8416.0,36000.0,-2625.0,36000.0,8416.0
20,24026.0,43036.0,24000.0,27000.0,-26.0,-16036.0,24000.0,-26.0,24000.0,-16036.0
21,37449.0,36623.0,37000.0,24500.0,-449.0,-12123.0,37000.0,-449.0,37000.0,-12123.0
22,34268.0,31681.0,22575.0,27500.0,-11693.0,-4181.0,22575.0,-11693.0,22575.0,-4181.0
23,22281.0,29080.0,20000.0,29500.0,-2281.0,420.0,20000.0,-2281.0,20000.0,420.0
24,22890.0,34137.0,18200.0,25000.0,-4690.0,-9137.0,18200.0,-4690.0,18200.0,-9137.0
25,24226.0,24925.0,25000.0,28000.0,774.0,3075.0,25000.0,774.0,25000.0,3075.0
26,25448.0,36174.0,23000.0,22000.0,-2448.0,-14174.0,23000.0,-2448.0,23000.0,-14174.0
27,32525.0,23705.0,36750.0,27500.0,4225.0,3795.0,36750.0,4225.0,36750.0,3795.0
28,36799.0,24897.0,35000.0,22000.0,-1799.0,-2897.0,35000.0,-1799.0,35000.0,-2897.0
29,27380.0,37776.0,38000.0,37000.0,10620.0,-776.0,38000.0,10620.0,38000.0,-776.0
30,25903.0,19792.0,23045.0,22500.0,-2858.0,2708.0,23045.0,-2858.0,23045.0,2708.0
31,31769.0,20182.0,22000.0,19900.0,-9769.0,-282.0,22000.0,-9769.0,22000.0,-282.0
32,22853.0,36070.0,20000.0,32100.0,-2853.0,-3970.0,20000.0,-2853.0,20000.0,-3970.0
33,23202.0,32357.0,31100.0,27590.0,7898.0,-4767.0,31100.0,7898.0,31100.0,-4767.0
34,20721.0,24054.0,12500.0,20000.0,-8221.0,-4054.0,12500.0,-8221.0,12500.0,-4054.0
35,28451.0,21527.0,29000.0,26500.0,549.0,4973.0,29000.0,549.0,29000.0,4973.0
36,26154.0,30623.0,25400.0,20000.0,-754.0,-10623.0,25400.0,-754.0,25400.0,-10623.0
37,27019.0,34089.0,22000.0,28000.0,-5019.0,-6089.0,22000.0,-5019.0,22000.0,-6089.0
38,51959.0,58458.0,32750.0,58000.0,-19209.0,-458.0,32750.0,-19209.0,32750.0,-458.0
39,35811.0,69485.0,32000.0,48000.0,-3811.0,-21485.0,32000.0,-3811.0,32000.0,-21485.0
40,24885.0,29349.0,22486.0,30100.0,-2399.0,751.0,22486.0,-2399.0,22486.0,751.0
41,24648.0,23955.0,29600.0,21000.0,4952.0,-2955.0,29600.0,4952.0,29600.0,-2955.0
42,30707.0,28244.0,29000.0,22750.0,-1707.0,-5494.0,29000.0,-1707.0,29000.0,-5494.0
43,23744.0,19756.0,23225.0,26500.0,-519.0,6744.0,23225.0,-519.0,23225.0,6744.0
44,45078.0,28336.0,37000.0,27000.0,-8078.0,-1336.0,37000.0,-8078.0,37000.0,-1336.0
45,20773.0,34646.0,17000.0,27500.0,-3773.0,-7146.0,17000.0,-3773.0,17000.0,-7146.0
46,30892.0,26712.0,32450.0,26000.0,1558.0,-712.0,32450.0,1558.0,32450.0,-712.0
47,29971.0,24349.0,28500.0,24250.0,-1471.0,-99.0,28500.0,-1471.0,28500.0,-99.0
48,37423.0,24366.0,29100.0,26250.0,-8323.0,1884.0,29100.0,-8323.0,29100.0,1884.0
49,33593.0,23276.0,24021.0,31000.0,-9572.0,7724.0,24021.0,-9572.0,24021.0,7724.0
50,24866.0,34144.0,25000.0,28500.0,134.0,-5644.0,20700.0,-4166.0,22900.0,-11244.0
51,24628.0,28136.0,24350.0,25000.0,-278.0,-3136.0,20400.0,-4228.0,21250.0,-6886.0
52,24827.0,33508.0,18500.0,20500.0,-6327.0,-13008.0,18300.0,-6527.0,19400.0,-14108.0
53,29248.0,38836.0,25000.0,34000.0,-4248.0,-4836.0,20700.0,-8548.0,26650.0,-12186.0
54,24818.0,27654.0,28750.0,24250.0,3932.0,-3404.0,22400.0,-2418.0,21300.0,-6354.0
55,28762.0,23097.0,25500.0,33250.0,-3262.0,10153.0,21000.0,-7762.0,26300.0,3203.0
56,31838.0,23255.0,26000.0,15000.0,-5838.0,-8255.0,21250.0,-10588.0,17550.0,-5705.0
57,22268.0,33801.0,21569.0,29250.0,-699.0,-4551.0,19600.0,-2668.0,23700.0,-10101.0
58,38892.0,35658.0,41000.0,25700.0,2108.0,-9958.0,30900.0,-7992.0,21950.0,-13708.0
59,22599.0,42174.0,34500.0,30000.0,11901.0,-12174.0,25900.0,3301.0,24450.0,-17724.0
60,31705.0,34238.0,32614.0,34000.0,909.0,-238.0,24450.0,-7255.0,26850.0,-7388.0
61,23299.0,29515.0,22000.0,28950.0,-1299.0,-565.0,19600.0,-3699.0,23850.0,-5665.0
62,21394.0,26949.0,15000.0,26420.0,-6394.0,-529.0,17300.0,-4094.0,22550.0,-4399.0
63,22589.0,22797.0,14532.0,22000.0,-8057.0,-797.0,17050.0,-5539.0,20600.0,-2197.0
64,30573.0,25211.0,24000.0,27500.0,-6573.0,2289.0,20300.0,-10273.0,23100.0,-2111.0
65,33009.0,29737.0,28000.0,23456.0,-5009.0,-6281.0,22100.0,-10909.0,21100.0,-8637.0
66,19612.0,23084.0,17500.0,21000.0,-2112.0,-2084.0,18150.0,-1462.0,20150.0,-2934.0
67,28550.0,24891.0,24533.0,30500.0,-4017.0,5609.0,20550.0,-8000.0,24650.0,-241.0
68,49937.0,71628.0,32000.0,28000.0,-17937.0,-43628.0,24500.0,-25437.0,23200.0,-48428.0
69,36915.0,29460.0,33000.0,25200.0,-3915.0,-4260.0,24700.0,-12215.0,21800.0,-7660.0
70,33400.0,24974.0,26132.0,19401.0,-7268.0,-5573.0,21200.0,-12200.0,19800.0,-5174.0
71,34516.0,32693.0,27000.0,25000.0,-7516.0,-7693.0,21650.0,-12866.0,21700.0,-10993.0
72,31516.0,26937.0,23000.0,28000.0,-8516.0,1063.0,20050.0,-11466.0,23000.0,-3937.0
73,51108.0,30939.0,50972.0,32310.0,-136.0,1371.0,39750.0,-11358.0,24950.0,-5989.0
74,23981.0,32252.0,15500.0,27500.0,-8481.0,-4752.0,17600.0,-6381.0,22850.0,-9402.0
75,26383.0,29551.0,27000.0,30000.0,617.0,449.0,21750.0,-4633.0,24100.0,-5451.0
76,39801.0,22193.0,35000.0,23000.0,-4801.0,807.0,26600.0,-13201.0,21300.0,-893.0
77,39201.0,29344.0,27852.0,28000.0,-11349.0,-1344.0,22200.0,-17001.0,23150.0,-6194.0
78,19563.0,33551.0,28500.0,30000.0,8937.0,-3551.0,22500.0,2937.0,24050.0,-9501.0
79,20418.0,29524.0,22000.0,22750.0,1582.0,-6774.0,19750.0,-668.0,21000.0,-8524.0
80,28465.0,23504.0,24500.0,33000.0,-3965.0,9496.0,20600.0,-7865.0,25500.0,1996.0
81,22356.0,36954.0,19000.0,24500.0,-3356.0,-12454.0,18600.0,-3756.0,21700.0,-15254.0
82,24150.0,18349.0,27000.0,20400.0,2850.0,2051.0,21600.0,-2550.0,20250.0,1901.0
83,20425.0,19508.0,25000.0,27000.0,4575.0,7492.0,20700.0,275.0,22700.0,3192.0
84,23926.0,20068.0,20000.0,25000.0,-3926.0,4932.0,18700.0,-5226.0,21650.0,1582.0
85,20860.0,27319.0,18500.0,25000.0,-2360.0,-2319.0,18200.0,-2660.0,21550.0,-5769.0
86,35526.0,26055.0,23000.0,24859.0,-12526.0,-1196.0,19700.0,-15826.0,21550.0,-4505.0
87,20912.0,25875.0,20000.0,30100.0,-912.0,4225.0,18700.0,-2212.0,23850.0,-2025.0
88,27426.0,29831.0,19000.0,23500.0,-8426.0,-6331.0,18300.0,-9126.0,21000.0,-8831.0
89,26393.0,30918.0,34000.0,24150.0,7607.0,-6768.0,25550.0,-843.0,21350.0,-9568.0
90,25329.0,36442.0,24000.0,33500.0,-1329.0,-2942.0,20150.0,-5179.0,25650.0,-10792.0
91,22434.0,28854.0,22575.0,36500.0,141.0,7646.0,19650.0,-2784.0,27350.0,-1504.0
92,31933.0,36664.0,21995.0,32000.0,-9938.0,-4664.0,19400.0,-12533.0,25100.0,-11564.0
93,23986.0,24753.0,27000.0,24000.0,3014.0,-753.0,21400.0,-2586.0,21450.0,-3303.0
94,24729.0,25264.0,22500.0,27890.0,-2229.0,2626.0,19650.0,-5079.0,23100.0,-2164.0
95,21747.0,30843.0,26400.0,22000.0,4653.0,-8843.0,21200.0,-547.0,20700.0,-10143.0
96,27273.0,32968.0,27000.0,27717.0,-273.0,-5251.0,21400.0,-5873.0,23100.0,-9868.0
97,21681.0,28487.0,20000.0,31000.0,-1681.0,2513.0,18800.0,-2881.0,24700.0,-3787.0
98,29324.0,27806.0,31250.0,26400.0,1926.0,-1406.0,23550.0,-5774.0,22650.0,-5156.0
99,35874.0,22513.0,38000.0,21000.0,2126.0,-1513.0,28950.0,-6924.0,20550.0,-1963.0
100,30397.0,25585.0,25000.0,27100.0,-5397.0,1515.0,20650.0,-9747.0,22950.0,-2635.0
101,27310.0,23677.0,26000.0,24000.0,-1310.0,323.0,21100.0,-6210.0,21650.0,-2027.0
102,28414.0,29286.0,26000.0,27500.0,-2414.0,-1786.0,21150.0,-7264.0,23050.0,-6236.0
103,32535.0,29299.0,23000.0,23695.0,-9535.0,-5604.0,20050.0,-12485.0,21550.0,-7749.0
104,22886.0,31501.0,22100.0,23200.0,-786.0,-8301.0,19700.0,-3186.0,21350.0,-10151.0
105,29842.0,21902.0,29300.0,21500.0,-542.0,-402.0,22800.0,-7042.0,20750.0,-1152.0
106,35954.0,20320.0,22500.0,21000.0,-13454.0,680.0,19850.0,-16104.0,20500.0,180.0
107,27883.0,25830.0,22000.0,26535.0,-5883.0,705.0,19700.0,-8183.0,22600.0,-3230.0
108,31268.0,32687.0,27000.0,19500.0,-4268.0,-13187.0,21750.0,-9518.0,19800.0,-12887.0
109,21563.0,30493.0,18500.0,26500.0,-3063.0,-3993.0,18550.0,-3013.0,22600.0,-7893.0
110,39642.0,20043.0,24240.0,26000.0,-15402.0,5957.0,20550.0,-19092.0,22450.0,2407.0
111,21862.0,28598.0,16500.0,31860.0,-5362.0,3262.0,17950.0,-3912.0,25150.0,-3448.0
112,33499.0,34432.0,23000.0,25000.0,-10499.0,-9432.0,20000.0,-13499.0,21950.0,-12482.0
113,24313.0,27386.0,19500.0,25496.0,-4813.0,-1890.0,18850.0,-5463.0,22200.0,-5186.0
114,26809.0,19693.0,23000.0,24500.0,-3809.0,4807.0,20050.0,-6759.0,21800.0,2107.0
115,29674.0,25812.0,24075.0,31000.0,-5599.0,5188.0,20450.0,-9224.0,24800.0,-1012.0
116,21711.0,24631.0,17500.0,23000.0,-4211.0,-1631.0,18300.0,-3411.0,21100.0,-3531.0
117,25618.0,30858.0,5500.0,17000.0,-20118.0,-13858.0,15200.0,-10418.0,18850.0,-12008.0
118,35504.0,26993.0,24000.0,34800.0,-11504.0,7807.0,20450.0,-15054.0,26650.0,-343.0
119,23327.0,27570.0,18358.0,29000.0,-4969.0,1430.0,18550.0,-4777.0,23750.0,-3820.0
120,34581.0,23566.0,27000.0,21000.0,-7581.0,-2566.0,21650.0,-12931.0,20400.0,-3166.0
121,25918.0,20908.0,16522.0,24000.0,-9396.0,3092.0,18100.0,-7818.0,21550.0,642.0
122,20418.0,25541.0,24622.0,23000.0,4204.0,-2541.0,20700.0,282.0,21050.0,-4491.0
123,26511.0,32310.0,21500.0,25000.0,-5011.0,-7310.0,19550.0,-6961.0,21850.0,-10460.0
124,28288.0,37393.0,22475.0,27500.0,-5813.0,-9893.0,19900.0,-8388.0,23000.0,-14393.0
125,30348.0,21827.0,25000.0,22525.0,-5348.0,698.0,20850.0,-9498.0,20900.0,-927.0
126,34428.0,26934.0,28000.0,23500.0,-6428.0,-3434.0,22200.0,-12228.0,21200.0,-5734.0
127,26732.0,28480.0,18000.0,21000.0,-8732.0,-7480.0,18550.0,-8182.0,20200.0,-8280.0
128,29631.0,39620.0,27000.0,38000.0,-2631.0,-1620.0,21800.0,-7831.0,28150.0,-11470.0
129,30253.0,39263.0,32000.0,30000.0,1747.0,-9263.0,24650.0,-5603.0,24150.0,-15113.0
130,30256.0,34607.0,26550.0,32000.0,-3706.0,-2607.0,21600.0,-8656.0,25150.0,-9457.0
131,21399.0,26375.0,20950.0,22000.0,-449.0,-4375.0,19450.0,-1949.0,20700.0,-5675.0
132,30988.0,43998.0,43200.0,35000.0,12212.0,-8998.0,32700.0,1712.0,26750.0,-17248.0
133,26536.0,25357.0,22500.0,23000.0,-4036.0,-2357.0,19950.0,-6586.0,21100.0,-4257.0
134,39924.0,33251.0,22135.0,23374.0,-17789.0,-9877.0,19900.0,-20024.0,21250.0,-12001.0
135,26254.0,42675.0,21000.0,28999.0,-5254.0,-13676.0,19500.0,-6754.0,23700.0,-18975.0
136,29137.0,20267.0,27237.0,26000.0,-1900.0,5733.0,21950.0,-7187.0,22350.0,2083.0
137,32666.0,32390.0,24500.0,27500.0,-8166.0,-4890.0,20750.0,-11916.0,22950.0,-9440.0
138,30706.0,20513.0,23000.0,21100.0,-7706.0,587.0,20200.0,-10506.0,20300.0,-213.0
139,34805.0,32782.0,33000.0,30777.0,-1805.0,-2005.0,25450.0,-9355.0,24550.0,-8232.0
140,33343.0,29488.0,22000.0,18000.0,-11343.0,-11488.0,19850.0,-13493.0,19100.0,-10388.0
141,29671.0,27498.0,22000.0,24000.0,-7671.0,-3498.0,19850.0,-9821.0,21400.0,-6098.0
142,20408.0,34453.0,18200.0,36100.0,-2208.0,1647.0,18700.0,-1708.0,27350.0,-7103.0
143,30406.0,36562.0,18550.0,24000.0,-11856.0,-12562.0,18700.0,-11706.0,21450.0,-15112.0
144,20990.0,19827.0,23990.0,18000.0,3000.0,-1827.0,20600.0,-390.0,19100.0,-727.0
145,32391.0,49869.0,27200.0,33057.0,-5191.0,-16812.0,22000.0,-10391.0,25850.0,-24019.0
146,20828.0,30602.0,22000.0,28000.0,1172.0,-2602.0,19800.0,-1028.0,23250.0,-7352.0
147,36439.0,28979.0,15500.0,25500.0,-20939.0,-3479.0,17800.0,-18639.0,22100.0,-6879.0
148,31785.0,36419.0,32500.0,28000.0,715.0,-8419.0,25350.0,-6435.0,23300.0,-13119.0
149,27663.0,29993.0,18500.0,23000.0,-9163.0,-6993.0,18650.0,-9013.0,21050.0,-8943.0
150,30291.0,36548.0,27000.0,23100.0,-3291.0,-13448.0,21900.0,-8391.0,21100.0,-15448.0
151,33480.0,24984.0,27500.0,18200.0,-5980.0,-6784.0,22150.0,-11330.0,19150.0,-5834.0
152,28714.0,22407.0,26576.0,24500.0,-2138.0,2093.0,21700.0,-7014.0,21700.0,-707.0
153,36803.0,37746.0,27000.0,35000.0,-9803.0,-2746.0,21950.0,-14853.0,26900.0,-10846.0
154,24281.0,30764.0,22000.0,22000.0,-2281.0,-8764.0,19800.0,-4481.0,20600.0,-10164.0
155,23841.0,21255.0,28900.0,18605.0,5059.0,-2650.0,23050.0,-791.0,19300.0,-1955.0
156,33844.0,37125.0,22253.0,31229.0,-11591.0,-5896.0,19900.0,-13944.0,24950.0,-12175.0
